,ticker,Beta,Date,Open,drawdown,Label
0,AAZQ11,0.15215157880418034,2022-12,0.010953024765845204,0.07843135025643312,0.08051198460881955
1,AAZQ11,0.15215157880418034,2023-01,0.013980266504460579,0.09700015939713462,0.08771066823525851
2,AAZQ11,0.15215157880418034,2023-02,0.0032191623585476345,0.10221796347202654,0.08586290154491817
3,AAZQ11,0.15215157880418034,2023-03,0.0014025842995094929,0.0424243183077546,0.06532616047048147
4,AAZQ11,0.15215157880418034,2023-04,0.006455401450049633,0.04928123803806735,0.06929607276409912
5,AAZQ11,0.15215157880418034,2023-05,0.002110792454425744,0.03959395671617027,0.06461877599159212
6,AAZQ11,0.15215157880418034,2023-06,0.0011237975475237873,0.04414771175739372,0.06580769603636595
7,AAZQ11,0.15215157880418034,2023-07,0.006566688164934266,0.055555508578110105,0.0714245918490749
8,AAZQ11,0.15215157880418034,2023-08,0.0030892731000287917,0.032804373227088325,0.06268174171043249
9,AAZQ11,0.15215157880418034,2023-09,0.0016379912271986398,0.03765696595712036,0.06381551199616645
10,AAZQ11,0.15215157880418034,2023-10,0.0013258704087176013,0.040425527400686306,0.06463432553786141
11,AAZQ11,0.15215157880418034,2023-11,0.00198031396806306,0.03260875420779449,0.0622468823266793
12,AAZQ11,0.15215157880418034,2023-12,0.017835085338747947,0.07244797184081529,0.08081154532791453
13,AAZQ11,0.15215157880418034,2024-01,0.009718464358626819,0.05561529064724635,0.07249511127001784
14,AAZQ11,0.15215157880418034,2024-02,0.0024320818283823003,0.036402465765587255,0.06366204213271663
15,AAZQ11,0.15215157880418034,2024-03,0.0018713607555100858,0.03775618712068865,0.06392637556012636
16,AAZQ11,0.15215157880418034,2024-04,0.001411270343573991,0.02478451765253076,0.059449122266761696
17,AAZQ11,0.15215157880418034,2024-05,0.020351286676674858,0.07244782705905224,0.08165023084663581
18,AAZQ11,0.15215157880418034,2024-06,0.2982688921655718,0.22742852096237018,0.22594966397737412
19,AAZQ11,0.15215157880418034,2024-07,0.09375969733053253,0.1233044672570729,0.12307191446392858
20,AAZQ11,0.15215157880418034,2024-08,0.012568022321530143,0.07011062903679821,0.0782767433875029
21,AAZQ11,0.15215157880418034,2024-09,0.04616613363117329,0.10074627696325392,0.09968799646620252
22,AAZQ11,0.15215157880418034,2024-10,0.027492749769378152,0.1043956886690419,0.09468000574753348
23,AAZQ11,0.15215157880418034,2024-11,0.021610797636856784,0.09663871183274299,0.09013369609126004
24,AAZQ11,0.15215157880418034,2024-12,0.0812460600709329,0.16738802374791534,0.13359522087434286
25,AAZQ11,0.15215157880418034,2025-01,0.008157180407511256,0.10460245423278192,0.08830373781482452
26,AAZQ11,0.15215157880418034,2025-02,0.013467175855043992,0.0741839217079171,0.07993422545571381
